id_nutrisi,kalori,protein,lemak,karbo,id_resep,porsi
N91,120.7,0.3,11.7,4.1,R91,1
N92,220.6,5.4,2.5,48.1,R92,1
N93,299,9.8,47.3,9.5,R93,1
N94,512.9,21.4,27.5,44.8,R94,1
N95,459.8,18.4,26.4,37.6,R95,1
N96,237.8,10.7,14,18,R96,1
N97,276.7,21.2,12.5,19.3,R97,1
N98,684.7,49.1,39.3,32.3,R98,1
N99,736.6,21.6,112.2,12.2,R99,1
N100,489.6,29.9,33.9,15.0,R100,1
N101,1586.8,130.6,71.3,102.6,R101,1
N102,1545.8,73.8,126,31.9,R102,1
N103,431.8,22.9,23.9,35.7,R103,1
N104,222.4,22.4,11.0,7.7,R104,1
N105,1732,75.7,23.72,319.32,R105,1
N106,91.0,6,3.5,9.3,R106,1
N107,370,31.45,24.9,1.9,R107,1
N108,927.7,123.4,38.8,15.6,R108,1
N109,1286.8,126.7,79.7,10,R109,1
N110,1439.1,14.9,100.3,134.4,R110,1
N111,511.3,18.8,11.8,88.2,R111,1
N112,471.8,16.8,34.2,30.8,R112,1
N113,794.4,35.5,22.5,119.6,R113,1
N114,329,15,19,25,R114,1
N115,5291,135.5,35.2,1145.8,R115,1
N116,332.3,18.4,26.5,6.7,R116,1
N117,734.4,37.7,99.3,22.6,R117,1
N118,2271.1,88.1,27.3,440.5,R118,1
N119,1266.5,115.03,54.71,71,R119,1
N120,358.4,20.2,37.6,23.7,R120,1
