id_detail_bahan,id_bahan,id_resep,jumlah,keterangan
D104,B42,R11,1,perasan
D105,B43,R11,2,"disangrai, haluskan"
D106,B44,R11,6,
D107,B45,R11,4,
D108,B46,R11,60,
D109,B12,R12,135,pulen hangat
D110,B47,R12,2,untuk hiasan
D111,B28,R12,40,"rebus, untuk hiasan"
D112,B48,R12,1,
D113,B29,R12,2,"bagian putih, haluskan"
D114,B35,R12,150,giling
D115,B49,R12,0.25,
D116,B73,R12,0.25,
D117,B34,R12,20,rebus sebentar
D118,B50,R12,2,"kupas, rebus"
D119,B18,R12,90,
D120,B12,R13,8,kukus kembali hingga lunak
D121,B15,R13,20,cincang
D122,B32,R13,20,iris tipis
D123,B33,R13,45,
D124,B51,R13,10,cincang
D125,B10,R13,5,cincang
D126,B17,R13,1,
D127,B38,R13,1,
D128,B24,R13,0.25,
D129,B52,R13,60,
D130,B93,R14,1,
D131,B53,R14,135,
D132,B51,R14,30,cincang halus
D133,B10,R14,2,cincang halus
D134,B54,R14,40,potong dadu 1/2 cm
D135,B55,R14,60,potong kasar
D136,B52,R14,200,
D137,B38,R14,2,koock lepas
D138,B73,R14,0.25,
D139,B141,R14,0.25,
D140,B57,R14,0.5,
D141,B58,R14,30,"cheddar parut, untuk isi"
D142,B58,R14,20,"cheddar parut, untuk taburan"
D143,B59,R15,90,
D144,B3,R15,100,"paha fillet, giling halus"
D145,B23,R15,100,
D146,B10,R15,1,
D147,B15,R15,20,
D148,B6,R15,20,
D149,B29,R15,1,batang
D150,B17,R15,100,untuk menggoreng
D151,B60,R15,15,
D152,B18,R15,60,
D153,B23,R15,40,
D154,B24,R15,0.25,
D155,B6,R16,40,
D156,B61,R16,30,
D157,B18,R16,30,
D158,B25,R16,100,
D159,B24,R16,0.25,
D160,B62,R16,100,
D161,B63,R17,6,
D162,B41,R17,1,
D163,B20,R17,0.5,haluskan
D164,B42,R17,1,
D165,B45,R17,1,dilelehkan
D166,B26,R17,135,"dikukus, dihaluskan"
D167,B15,R17,40,diparut halus
D168,B6,R17,30,iris halus
D169,B29,R17,2,cincang halus
D170,B73,R17,0.25,
D171,B21,R18,60,
D172,B14,R18,20,
D173,B13,R18,20,
D174,B22,R18,60,
D175,B23,R18,400,
D176,B24,R18,0.25,
D177,B18,R18,60,
D178,B67,R19,150,dikupas
D179,B15,R19,20,parut halus
D180,B64,R19,10,
D181,B24,R19,0.25,
D182,B13,R19,1,"sutera, potong 2 cm"
D183,B48,R19,1,
D184,B10,R19,1,haluskan
D185,B20,R19,0.5,
D186,B23,R19,150,
D187,B18,R19,60,
D188,B39,R20,100,
D189,B35,R20,80,cincang halus
D190,B17,R20,30,untuk menggoreng
D191,B52,R20,60,
D192,B64,R20,18,
D193,B65,R21,4,
D194,B29,R21,3,
D195,B45,R21,55,
D196,B52,R21,40,
D197,B31,R21,100,"fillet, kukus"
D198,B66,R21,100,
D199,B24,R21,0.25,
D200,B26,R22,150,
D201,B52,R22,30,
D202,B12,R23,4,
D203,B67,R23,45,giling
D204,B18,R23,30,
D205,B13,R23,20,potong kecil-kecil
D206,B68,R23,10,potong kecil-kecil
D207,B69,R23,2,
D208,B7,R23,2,
D209,B42,R23,5,
D210,B70,R23,1,
D211,B9,R23,1,
D212,B10,R23,0.5,
D213,B71,R23,1,
D214,B20,R23,0.3,
D215,B49,R23,1,
D216,B50,R24,50,matang
D217,B52,R24,20,
D218,B12,R26,4,
D219,B72,R26,5,potong kecil-kecil
D220,B33,R26,15,cincang halus
D221,B32,R26,15,potong kecil-kecil
D222,B48,R26,7.5,untuk menumis
D223,B70,R26,1,
D224,B10,R26,1,
D225,B9,R26,1,
D226,B31,R27,120,dikukus
D227,B10,R27,1,haluskan
D228,B24,R27,0.25,
D229,B55,R27,40,cincang halus
D230,B38,R27,1,kuningnya
D231,B60,R27,1,
D232,B17,R27,100,untuk menggoreng
D233,B75,R27,8,
D234,B74,R27,60,
D235,B38,R27,1,kocok lepas
D236,B10,R27,0.25,tumbuk halus
D237,B38,R28,3,kocok lepas
D238,B73,R28,0.25,
D239,B34,R28,3,cincang halus
D240,B15,R28,35,cincang halus
D241,B28,R28,10,cincang halus
D242,B26,R28,165,potong kecil
D243,B29,R28,1,"bagian hijau, iris halus"
D244,B48,R28,1,
D245,B58,R28,2,diparut
D246,B4,R29,600,tanpa garam
D247,B13,R29,6,belah tidak putus
D248,B15,R29,70,iris seperti bunga 1 cm
D249,B29,R29,1,"bagian batang, iris halus"
D250,B3,R29,180,giling halus
D251,B51,R29,45,cincang halus
D252,B60,R29,15,
D253,B10,R29,1,haluskan
D254,B73,R29,0.25,
D255,B20,R29,1,
D256,B49,R29,0.25,
D257,B3,R30,55,cincang
D258,B6,R30,50,
D259,B9,R30,3,
D260,B10,R30,2,
D261,B38,R30,1,
D262,B74,R30,2,
D263,B17,R30,2,untuk menggoreng
D264,B24,R30,0.25,
D265,B75,R30,5,
D266,B12,R30,10,
D267,B9,R31,3,iris halus
D268,B10,R31,1,iris halus
D269,B76,R31,2,memarkan
D270,B16,R31,1,
D271,B7,R31,1,
D272,B41,R31,1,
D273,B49,R31,2,
D274,B77,R31,1,disangrai sebagai taburan
D275,B34,R31,1,
D276,B31,R31,120,"kukus, haluskan"
D277,B24,R31,0.25,
D278,B60,R31,30,
D279,B6,R32,60,
D280,B68,R32,300,diblender
D281,B11,R32,30,
D282,B23,R32,100,
D283,B3,R33,50,bagian dada
D284,B13,R33,1,
D285,B55,R33,30,
D286,B28,R33,50,
D287,B12,R33,1,dilembekan
D288,B4,R33,50,
D289,B78,R33,2,
D290,B16,R33,2,
D291,B26,R34,100,kupas dan potong kecil-kecil
D292,B25,R34,50,potong kecil-kecil
D293,B78,R34,1,
D294,B79,R34,150,
D295,B70,R34,0.5,
D296,B38,R35,1,
D297,B80,R35,1,
D298,B13,R35,50,
D299,B12,R35,2,
D300,B78,R35,0.25,
D301,B23,R35,50,
D302,B10,R35,0.25,dihaluskan
D303,B36,R36,200,kupas kulitnya
D304,B11,R36,100,baby
D305,B83,R37,50,
D306,B11,R37,20,baby
D307,B3,R38,100,bagian dada
D308,B48,R38,1,
D309,B34,R38,2,
D310,B75,R38,6,
D311,B51,R38,60,dibagi menjadi 2 untuk bahan dan saus
D312,B73,R38,0.25,
D313,B45,R38,30,
D314,B84,R38,2,perasan
D315,B38,R39,1,
D316,B23,R39,50,
D317,B48,R40,1,
D318,B35,R40,100,
D319,B162,R40,40,cincang halus
D320,B163,R40,20,cincang halus
D321,B26,R40,110,diolah menjadi mashed potato
D322,B127,R40,30,
D323,B51,R40,60,cincang halus
D324,B10,R40,1,cincang halus
D325,B77,R40,1,"disangrai, haluskan"
D326,B41,R40,1,
D327,B52,R40,200,
D328,B24,R40,0.25,
D329,B45,R41,60,
D330,B74,R41,60,
D331,B85,R41,150,
D332,B41,R41,1,
D333,B52,R41,50,
D334,B75,R41,2,
D335,B35,R41,50,giling
D336,B39,R41,110,"dikukus, haluskan"
D337,B33,R41,55,"rebus dengan jahe, haluskan"
D338,B24,R41,0.25,
D339,B87,R41,0.125,
D340,B86,R41,0.125,
D341,B66,R42,110,
D342,B58,R42,90,"mozarella parut, untuk taburan"
D343,B45,R42,30,
D344,B10,R42,1,
D345,B38,R42,2,
D346,B52,R42,200,
D347,B58,R42,150,cheddar parut
D348,B87,R42,0.125,
D349,B39,R42,100,"kukus, haluskan"
D350,B31,R43,120,
D351,B100,R43,3,
D352,B51,R43,50,
D353,B15,R43,125,
D354,B20,R43,3,
D355,B88,R43,2,
D356,B23,R43,200,
D357,B89,R44,90,
D358,B90,R44,1,dihaluskan
D359,B23,R44,100,
D360,B58,R44,60,
D361,B26,R45,90,dipotong dadu
D362,B91,R45,60,
D363,B131,R45,4,
D364,B15,R45,120,
D365,B23,R45,500,
D366,B5,R45,30,
D367,B92,R46,1,
D368,B62,R46,120,
D369,B52,R46,60,
D370,B58,R46,60,parut
D371,B60,R46,15,dilarutkan dengan air
D372,B93,R46,30,dicairkan
D373,B67,R47,200,
D374,B15,R47,60,
D375,B55,R47,30,
D376,B9,R47,1,
D377,B10,R47,1,
D378,B70,R47,0.25,
D379,B5,R47,30,
D380,B100,R48,2,
D381,B50,R48,4,
D382,B3,R48,100,
D383,B72,R48,2,
D384,B138,R48,2,
D385,B19,R48,3,
D386,B7,R48,1,
D387,B9,R48,1,diparut
D388,B10,R48,1,diparut
D389,B93,R48,30,
D390,B35,R49,200,"rebus, cincang halus, kemudian sisihkan untuk steak dan saos siram"
D391,B94,R49,150,
D392,B26,R49,50,kukus sebentar
D393,B15,R49,50,kukus sebentar
D394,B55,R49,50,kukus sebentar
D395,B32,R49,50,kukus sebentar
D396,B28,R49,50,kukus sebentar
D397,B10,R49,2,
D398,B51,R49,60,cincang halus
D399,B29,R49,1,iris tipis
D400,B68,R49,50,"kukus, kemudian haluskan"
D401,B21,R50,35,"kukus, kemudian haluskan"
D402,B45,R50,40,
D403,B51,R50,15,
D404,B60,R50,60,cincang halus
D405,B52,R50,5,
D406,B6,R50,100,
D407,B6,R50,60,"kukus, iris halus"
D408,B15,R51,70,
D409,B6,R51,300,
D410,B94,R51,200,
D411,B12,R51,7,dilembekan
D412,B3,R51,200,
D413,B10,R51,2,
D414,B164,R51,100,
D415,B4,R51,200,
D416,B19,R51,0.5,
D417,B9,R51,3,
D418,B18,R51,500,
D419,B12,R52,21,
D420,B3,R52,200,dipotong halus
D421,B15,R52,70,diparut
D422,B32,R52,50,iris halus
D423,B72,R52,3,kocok lepas
D424,B29,R52,2,iris halus
D425,B4,R52,0.25,
D426,B129,R52,30,untuk menumis
D427,B10,R52,1,"geprek, kemudian cincang"
D428,B9,R52,2,"geprek, kemudian cincang"
D429,B16,R52,1,
D430,B110,R52,1,geprek
D431,B20,R52,3,geprek
D432,B17,R53,1,
D433,B9,R53,0.5,iris halus
D434,B29,R53,0.5,iris halus
D435,B38,R53,1,untuk orak arik
D436,B55,R53,60,
D437,B95,R53,1,
D438,B96,R53,1,
D439,B97,R53,1,
D440,B12,R53,10,lembek
D441,B12,R54,21,dihaluskan
D442,B55,R54,100,dicincang
D443,B3,R54,200,dicincang
D444,B51,R54,30,dicincang
D445,B32,R54,50,dicincang
D446,B45,R54,30,
D447,B53,R55,60,rebus hingga lunak
D448,B13,R55,60,potong kecil
D449,B15,R55,30,"kupas, potong kecil, kemudian rebus hingga lunak"
D450,B55,R55,60,"rebus 1 menit, kemudian cincang kasar"
D451,B4,R55,250,
D452,B9,R55,1,iris tipis
D453,B10,R55,1,iris tipis
D454,B29,R55,0.5,iris tipis
D455,B88,R55,2,iris tipis
D456,B70,R55,0.5,
D457,B141,R55,0.5,
D458,B26,R56,200,
D459,B35,R56,100,cincang
D460,B29,R56,0.5,iris tipis
D461,B88,R56,5,iris tipis
D462,B93,R56,30,
D463,B70,R56,0.25,
D464,B49,R56,0.25,
D465,B23,R56,100,
D466,B26,R57,100,
D467,B15,R57,30,parut kasar
D468,B98,R57,60,dicincang
D469,B6,R57,20,iris kecil-kecil
D470,B79,R57,100,
D471,B13,R57,60,potong dadu
D472,B15,R58,40,diparut
D473,B28,R58,60,
D474,B99,R58,40,cincang halus
D475,B12,R58,30,
D476,B94,R58,40,"kukus, hancurkan"
D477,B4,R58,200,
D478,B68,R58,100,buang biji dan kulitnya kemudian iris tipits-tipis
D479,B49,R58,0.5,
D480,B70,R58,0.25,
D481,B100,R59,20,rendam dalam air semalaman
D482,B35,R59,30,giling
D483,B51,R59,60,cincang halus
D484,B58,R59,15,cheddar
D485,B68,R59,60,"buang biji dan kulitnya, kemudian potong kecil-kecil"
D486,B101,R59,150,rebus terlebih dahulu dan haluskan
D487,B38,R59,1,kuningnya
D488,B7,R59,1,
D489,B102,R59,2,
D490,B93,R59,30,
D491,B36,R60,500,cincang terlebih dahulu
D492,B6,R60,5,iris tipis-tipis
D493,B16,R60,1,
D494,B4,R60,100,
D495,B51,R60,60,
D496,B98,R60,60,dicincang
D497,B93,R60,30,
D498,B38,R61,2,kuningnya saja kocok lepas
D499,B52,R61,800,
D500,B49,R61,100,
D501,B103,R61,0.5,
D502,B104,R61,1,
D503,B70,R61,0.5,
D504,B53,R62,150,
D505,B35,R62,60,giling
D506,B38,R62,1.5,kocok lepas
D507,B58,R62,30,parut
D508,B127,R62,30,
D509,B5,R62,7.5,untuk menumis
D510,B70,R62,0.25,
D511,B10,R62,1,
D512,B51,R62,20,
D513,B12,R63,7,
D514,B88,R63,1,
D515,B15,R63,60,
D516,B26,R63,150,
D517,B52,R63,100,
D518,B90,R64,1,
D519,B105,R64,4,kupas kulitnya
D520,B11,R64,20,
D521,B23,R64,200,
D522,B12,R65,10,
D523,B13,R65,45,
D524,B3,R65,60,cincang
D525,B72,R65,6,rebus
D526,B15,R65,30,
D527,B28,R65,30,
D528,B55,R65,30,
D529,B23,R65,200,
D530,B88,R65,1,diiris
D531,B29,R65,1,diiris
D532,B64,R65,15,
D533,B70,R65,0.25,
D534,B141,R65,0.25,
D535,B106,R65,10,
D536,B107,R65,135,
D537,B12,R66,10,
D538,B3,R66,100,dengan tulang
D539,B108,R66,10,
D540,B72,R66,6,
D541,B109,R66,30,
D542,B17,R66,1,
D543,B7,R66,1,
D544,B110,R66,1,digeprek
D545,B16,R66,1,
D546,B76,R66,0.5,
D547,B23,R66,1500,
D548,B49,R66,0.25,
D549,B70,R66,0.25,
D550,B141,R66,10,
D551,B71,R66,1,
D552,B9,R66,1,
D553,B10,R66,1,
D554,B20,R66,0.5,
D555,B19,R66,0.5,
D556,B165,R66,1.4,
D557,B57,R66,0.5,
D558,B29,R66,0.25,
D559,B88,R66,0.5,
D560,B106,R66,0.3,
D561,B12,R67,10,
D562,B26,R67,70,potong dadu
D563,B36,R67,50,potong dadu
D564,B111,R67,120,"kukus, disuwir"
D565,B72,R67,6,rebus
D566,B112,R67,15,
D567,B68,R67,45,potong dadu
D568,B29,R67,0.5,
D569,B113,R67,5,
D570,B114,R67,5,
D571,B4,R67,150,
D572,B70,R67,0.25,
D573,B49,R67,0.25,
D574,B141,R67,0.25,
D575,B135,R67,150,
D576,B12,R68,10,
D577,B2,R68,360,
D578,B14,R68,75,
D579,B94,R68,75,
D580,B68,R68,60,
D581,B17,R68,15,
D582,B7,R68,2,
D583,B110,R68,1,
D584,B166,R68,2,
D585,B70,R68,0.25,
D586,B49,R68,0.25,
D587,B18,R68,35,
D588,B23,R68,750,
D589,B11,R68,2,
D590,B9,R68,5,
D591,B10,R68,3,
D592,B71,R68,3,
D593,B20,R68,2,
D594,B19,R68,2,
D595,B167,R68,270,
D596,B94,R69,200,"dipotong kotak, dikukus"
D597,B3,R69,100,"cincang, haluskan"
D598,B38,R69,2,kocok
D599,B15,R69,50,
D600,B58,R69,50,parut
D601,B29,R69,0.5,iris halus
D602,B106,R69,10,halus
D603,B10,R69,10,halus
D604,B74,R69,20,
D605,B64,R69,20,
D606,B74,R69,30,bahan pelapis
D607,B23,R69,100,
D608,B75,R69,100,
D609,B17,R69,100,untuk menggoreng
D610,B167,R69,270,
D611,B100,R70,30,yang sudah dikukus setengah matang
D612,B13,R70,40,diiris kecil-kecil
D613,B21,R70,40,
D614,B15,R70,20,diparut
D615,B23,R70,200,
D616,B115,R70,0.5,
D617,B68,R70,30,tanpa biji dan diiris kecil
D618,B6,R70,60,dipetik daunnya dan diiris kecil
D619,B58,R70,15,diparut
D620,B10,R70,0.25,dihaluskan
D621,B38,R71,1,
D622,B58,R71,15,parut
D623,B6,R71,30,cincang kasar
D624,B23,R71,50,
D625,B93,R71,30,
D626,B12,R72,14,
D627,B110,R72,1,
D628,B70,R72,0.25,
D629,B6,R72,30,dipotong kecil-kecil agar
D630,B36,R72,100,
D631,B69,R72,3,dipotong kecil-kecil agar
D632,B23,R72,700,hangat
D633,B94,R73,150,dihaluskan
D634,B3,R73,100,cincang
D635,B51,R73,60,
D636,B10,R73,2,dihaluskan
D637,B116,R73,1,
D638,B70,R73,0.25,
D639,B141,R73,0.25,
D640,B58,R73,60,
D641,B74,R73,70,
D642,B38,R73,2,
D643,B117,R73,70,
D644,B18,R74,250,
D645,B118,R74,20,
D646,B92,R74,1,haluskan
D647,B119,R74,10,dicairkan
D648,B23,R74,100,
D649,B70,R74,0.25,
D650,B100,R75,250,
D651,B4,R75,350,
D652,B41,R75,1,
D653,B95,R75,1,
D654,B121,R75,1,
D655,B115,R75,1,
D656,B24,R75,0.25,
D657,B3,R75,250,potong dadu kecil-kecil
D658,B120,R75,100,iris tipis
D659,B9,R75,5,iris tipis
D660,B10,R75,3,"geprek, lalu cincang halus"
D661,B41,R75,3,
D662,B95,R75,2,
D663,B121,R75,1,
D664,B115,R75,1,
D665,B70,R75,1,
D666,B49,R75,0.5,
D667,B122,R75,1,
D668,B23,R75,100,
D669,B93,R75,30,
D670,B38,R75,1,"rebus, belah dua"
D671,B68,R76,400,
D672,B23,R76,100,hangat
D673,B123,R76,1,
D674,B124,R76,50,
D675,B10,R76,1,
D676,B90,R77,2,diiris tipis-tipis
D677,B23,R77,100,hangat
D678,B125,R77,30,
D679,B126,R77,4,dipotong kecil-kecil
D680,B98,R78,40,
D681,B28,R78,30,
D682,B4,R78,150,
D683,B168,R78,25,
D684,B127,R78,20,
D685,B12,R78,3,
D686,B88,R78,1,
D687,B68,R78,25,
D688,B74,R79,100,
D689,B38,R79,1,
D690,B58,R79,10,
D691,B128,R79,50,
D692,B38,R80,1,
D693,B23,R80,10,
D694,B58,R80,0.25,"cheddar, diparut"
D695,B78,R80,10,
D696,B6,R80,150,potong kecil-kecil
D697,B26,R81,200,kupas kulitnya dan dipotong dadu
D698,B3,R81,50,tanpa kulit
D699,B51,R81,100,
D700,B58,R81,20,
D701,B10,R81,2,
D702,B129,R81,15,
D703,B23,R81,250,
D704,B51,R82,50,cincang
D705,B10,R82,1,cincang
D706,B35,R82,45,giling
D707,B68,R82,400,
D708,B52,R82,200,
D709,B58,R82,15,cheddar parut
D710,B17,R82,30,
D711,B93,R82,5,
D712,B130,R82,40,
D713,B26,R83,25,
D714,B35,R83,15,giling
D715,B15,R83,15,
D716,B68,R83,10,
D717,B10,R83,1,
D718,B9,R83,1,
D719,B12,R84,3,
D720,B33,R84,30,
D721,B55,R84,15,
D722,B131,R84,10,
D723,B10,R84,1,
D724,B118,R85,40,
D725,B2,R85,50,fillet
D726,B23,R85,180,
D727,B6,R85,40,
D728,B10,R85,1,
D729,B9,R85,1,
D730,B20,R85,3,
D731,B24,R85,0.25,
D732,B78,R85,10,
D733,B132,R86,2,
D734,B90,R86,0.5,
D735,B169,R86,0.5,
D736,B12,R87,2,
D737,B133,R87,15,
D738,B15,R87,30,
D739,B6,R87,40,
D740,B9,R87,1,
D741,B10,R87,0.5,
D742,B5,R87,10,
D743,B23,R87,200,
D744,B3,R88,80,fillet
D745,B134,R88,20,
D746,B24,R88,0.25,
D747,B12,R88,6,
D748,B23,R88,400,
D749,B65,R88,20,
D750,B135,R89,80,
D751,B62,R89,10,
D752,B90,R90,1,
D753,B92,R90,0.5,
D754,B52,R90,100,
D755,B50,R91,0.5,rendam semalaman dan kupas kulitnya
D756,B49,R91,0.25,
D757,B18,R91,50,
D758,B23,R91,50,
D759,B70,R91,0.25,
D760,B20,R91,3,
D761,B136,R91,5,
D762,B90,R92,1,
D763,B105,R92,2,
D764,B22,R92,25,telah dikukus atau direbus
D765,B52,R92,100,
D766,B35,R93,30,
D767,B26,R93,200,
D768,B72,R93,1,
D769,B15,R93,60,
D770,B10,R93,1,
D771,B23,R93,300,
D772,B70,R93,0.25,
D773,B53,R94,30,
D774,B35,R94,30,cincang
D775,B137,R94,20,cincang sampai halus
D776,B138,R94,1,
D777,B10,R94,1,
D778,B52,R94,70,
D779,B23,R94,30,
D780,B60,R94,15,
D781,B58,R94,15,
D782,B93,R94,15,
D783,B44,R95,2,
D784,B38,R95,1,
D785,B58,R95,20,
D786,B93,R95,20,
D787,B100,R96,60,
D788,B3,R96,20,cincang
D789,B13,R96,45,dipotong dadu
D790,B41,R96,0.5,
D791,B95,R96,0.5,
D792,B93,R96,15,
D793,B9,R96,1,
D794,B10,R96,1,
D795,B139,R97,80,
D796,B100,R97,60,
D797,B15,R97,20,kukus dan sudah dincincang
D798,B10,R97,1,
D799,B10,R97,1,
D800,B58,R97,30,
D801,B23,R97,500,
D802,B70,R97,0.25,
D803,B49,R97,0.25,
D804,B12,R98,3,
D805,B23,R98,350,
D806,B3,R98,70,bagian dada dihaluskan
D807,B28,R98,30,
D808,B102,R98,2,iris halus
D809,B10,R98,1,haluskan
D810,B58,R98,15,
D811,B93,R98,15,
D812,B140,R98,10,
D813,B26,R99,400,
D814,B35,R99,50,cincang
D815,B15,R99,45,
D816,B10,R99,1,cincang
D817,B93,R99,20,
D818,B70,R99,0.5,
D819,B142,R99,1,
D820,B58,R99,30,
D821,B140,R99,10,
D822,B130,R100,40,
D823,B10,R100,1,
D824,B38,R100,1,
D825,B87,R100,0.5,
D826,B93,R100,15,
D827,B73,R100,1,
D828,B58,R100,15,cheddar diparut
D829,B3,R100,30,dicincang
D830,B15,R100,20,diparut
D831,B66,R101,250,
D832,B10,R101,2,dicincang
D833,B51,R101,50,dicincang
D834,B58,R101,150,"cheddar, parut"
D835,B97,R101,6,
D836,B21,R101,260,suwir kasar
D837,B140,R101,20,cincang
D838,B23,R101,1500,
D839,B78,R101,30,
D840,B55,R102,125,potong per kuntum
D841,B143,R102,125,potong per kuntum
D842,B45,R102,20,
D843,B116,R102,1,
D844,B52,R102,125,
D845,B58,R102,50,mozarella
D846,B58,R102,50,permesan bubuk
D847,B58,R102,50,cheddar parut
D848,B127,R102,30,
D849,B93,R103,20,
D850,B10,R103,1,geprek
D851,B51,R103,20,cincang
D852,B3,R103,50,cincang
D853,B68,R103,100,"buang biji dan kulitnya, lalu cincang"
D854,B13,R103,50,
D855,B55,R103,80,rebus lalu cincang
D856,B118,R103,30,
D857,B4,R103,300,
D858,B15,R104,80,potong dadu
D859,B3,R104,80,"fillet, potong dadu"
D860,B23,R104,500,
D861,B126,R105,10,
D862,B132,R105,7,
D863,B100,R106,25,
D864,B2,R106,20,
D865,B72,R106,1,
D866,B15,R106,15,
D867,B68,R106,10,
D868,B5,R106,5,
D869,B4,R106,75,
D870,B38,R107,5,kocok sebentar
D871,B29,R107,0.5,iris halus
D872,B88,R107,1,cincang
D873,B144,R107,5,"parus, haluskan"
D874,B9,R107,5,
D875,B10,R107,2,
D876,B70,R107,0.5,
D877,B3,R108,250,"fillet, potong dadu 1cm"
D878,B95,R108,2,
D879,B145,R108,1,
D880,B67,R108,180,kupas
D881,B146,R108,4,belah menjadi 4 bagian
D882,B147,R109,250,
D883,B148,R109,250,
D884,B149,R109,350,
D885,B150,R109,1500,"kaldu perebus daging kelapa parut, sangrai, tumbuk halus hingga berminyak"
D886,B136,R109,5,kayu manis
D887,B151,R109,2,
D888,B152,R109,3,
D889,B10,R109,3,
D890,B9,R109,7,
D891,B71,R109,3,
D892,B19,R109,3,dicincang
D893,B76,R109,5,
D894,B70,R109,1,
D895,B49,R109,0.5,
D896,B153,R109,10,potong 1-2cm
D897,B90,R110,4,
D898,B85,R110,160,
D899,B18,R110,50,
D900,B23,R110,50,
D901,B119,R110,50,
D902,B155,R110,5,
D903,B49,R110,4,
D904,B60,R110,20,
D905,B127,R110,30,
D906,B58,R110,20,diparut
D907,B125,R111,200,
D908,B90,R111,2,
D909,B156,R111,30,
D910,B157,R111,2,
D911,B38,R111,1,
D912,B52,R111,140,
D913,B158,R111,50,
D914,B159,R111,2.5,
D915,B40,R111,0.25,
D916,B70,R111,0.25,
D917,B55,R112,250,lepaskan kuntumnya
D918,B127,R112,20,
D919,B10,R112,1,cincang sampai halus
D920,B51,R112,20,cincang
D921,B52,R112,250,
D922,B4,R112,250,
D923,B85,R112,30,
D924,B142,R112,15,
D925,B40,R112,0.5,haluskan sampai jadi bubuk
D926,B7,R112,1,
D927,B70,R112,1,
D928,B90,R113,2,
D929,B38,R113,1,
D930,B125,R113,50,
D931,B159,R113,0.5,
D932,B70,R113,0.25,
D933,B132,R113,2,
D934,B157,R113,2,
D935,B58,R113,10,
D936,B78,R114,30,
D937,B160,R114,1,
D938,B161,R114,10,gunakan secukupnya
D939,B12,R115,5,
D940,B15,R115,60,parut
D941,B13,R115,45,haluskan
D942,B3,R115,50,giling
D943,B38,R115,1,
D944,B116,R115,2,
D945,B29,R115,1,
D946,B117,R115,100,gunakan secukupnya
D947,B70,R115,0.25,
D948,B122,R115,0.25,
D949,B17,R115,10,
D950,B4,R116,200,
D951,B15,R116,50,parut halus
D952,B3,R116,50,cincang
D953,B13,R116,50,potong dadu
D954,B127,R116,20,
D955,B70,R116,0.5,
D956,B38,R117,1,
D957,B26,R117,400,kukus dan haluskan
D958,B15,R117,60,kukus dan haluskan
